id;rodzaj;Model;uwagi;Wi-Fi;LAN;FAX;NFC;ADF;duplex;Skan. Dwustr.;A3;cena drukarki
1;atramentowe mono;Epson EcoTank M1180;1;tak;tak;;;;tak;;;987
2;atramentowe;Drukarka Canon Pixma IX6850;;tak;tak;;;;;;tak/ A3+;1 379 z≥
3;atramentowe;Drukarka Epson EcoTank L1110;;;;;;;;;;725 z≥
4;atramentowe;Drukarka Epson L1250;1;tak;;;;;;;;700,34
5;atramentowe;Drukarka HP Officejet Pro 6230;3;tak;tak;;;;tak;;;397
6;atram. Wielofunkc.;Hp Smart Tank 516;zapowiedü;;;;;;;;;
7;atram. Wielofunkc.;Canon Pixma G2420;zapowiedü;;;;;;;;;
8;atram. wielofunkc.;HP DeskJet 2710 ALL-in-One;2;tak;;;;;;;;253
9;atram. Wielofunkc.;Brother DCP-T420 W;.;;;;;;;;;1110
10;atram. Wielofunkc.;HP DeskJet Ink Advantage 3760;2;tak;;;;;;;;305
11;atram. wielofunkc.;HP DeskJet 3762 All-in-One;2;tak;;;;;;;;310
12;atram. Wielofunkc.;HP Smart Tank 515;0 w lutym ost. Sprzedaø;tak;;;;;;;;962 z≥
13;atram. wielofunkc.;Epson EcoTank L3251 (czarna);1;tak;;;;;;;;976 z≥
14;atram. wielofunkc.;Epson EcoTank L3256 (bia≥a);01.sty;tak;;;;;;;;976 z≥
15;atram. wielofunkc.;Epson EcoTank L5290;1;tak;tak;tak;;tak;;;;1 463 z≥
16;atram. wielofunkc.;Epson EcoTank L4260;2;tak;;;;;tak;;;1 569 z≥
17;atram. wielofunkc.;HP Envy 6420e;2;tak;;;;tak;tak;;;527 z≥
18;atram. wielofunkc.;HP DeskJet 2720e;2;tak;;;;;;;;279
19;atram. Wielofunkc.;Epson EcoTank L3151;2;tak;;;;;;;;981
20;atram. Wielofunkc.;Canon MAXIFY MB2150;1;;;;;;;;;
21;atram. Wielofunkc.;HP Officejet Pro 6950;1;tak;;tak;;tak;tak;;;645 z≥
22;atram. wielofunkc.;"HP Ink Tank Wireless 419 All-in-One (Z6Z97A)
";;tak;;;;;;;;839 z≥
23;atram. wielofunkc.;HP Deskjet Ink Advantage 3788;;tak;;;;;;;;321 z≥
24;laserowa mono;Drukarka Xerox Phaser 3020;1;tak;;;;;;;;487 z≥
25;laserowa mono;HP Laser 107 A;2;;;;;;;;;
26;laserowa mono;Brother HL-1223 WE;.;;;;;;;;;
27;laserowa mono;Drukarka Brother HL-1210 WE;1;tak;;;;;;;;758
28;laserowa mono;Drukarka Brother HL-L2352DW;01.sty;tak;;;;;tak;;;986 z≥
29;laserowa mono;Canon i-SENSYS LBP223 DW;1;tak;tak;;;;tak;;;1 099 z≥
30;laserowa mono;Drukarka HP LaserJet Pro M404 DN;2 ñ na wysy≥kÍ;;tak;;;;tak;;;920 z≥
31;laserowa mono;Drukarka HP LaserJet Pro M15 W;;tak;;;;;;;;547 z≥
32;laserowa mono wielofunkc.;Brother DCP-1510 E;1;;;;;;;;;799 z≥
33;laserowa mono wielofunkc.;Brother MFC-B7715 DW;0;tak;tak;tak;;tak;tak;;;1 756 z≥
34;laserowa mono wielofunkc.;Brother DCP-1623 WE;1;tak;;;;;;;;1 186 z≥
35;laserowa mono wielofunkc.;Brother DCP-L2532 DW;1;tak;;;;;tak;;;1 379 z≥
36;laserowa mono wielofunkc.;HP Laser MFP 135 W;1;tak;;;;;;;;898 z≥
37;laserowe mono wielof.;Brother mfc-j3930 DW;;tak;tak;tak;tak;tak;tak;tak;tak;3 670,99
38;laserowa mono wielofunkc.;HP LaserJet Pro MFP M28 W;2;tak;;;;;;;;1 007 z≥
39;laserowa mono wielofunkc.;Brother DCP-1610 WE;;tak;;;;;;;;969 z≥
40;laserowa mono wielofunkc.;Brother DCP-B7520 DW;1;tak;tak;;;;tak;;;1 670 z≥
41;laserowa mono wielofunkc.;Brother DCP-L2512 D;1;;;;;;tak;;;859 z≥
42;laserowa kolor;Brother HL-L3270 CDW;1;tak;tak;;tak;;tak;;;1962
43;laserowa mono wielofunkc.;Xerox WorkCentre 3025 V_BI;;tak;;;;;;;;745 z≥
44;laserowa mono wielofunkc.;Xerox WorkCentre 3345 V DNI;;tak;tak;tak;;tak;tak;;;1 699 z≥
45;laserowa COLOR wielofunkc.;HP Color LaserJet Pro MFP M282 NW;;tak;tak;;;tak;;;;2 493 z≥
46;laserowa mono wielofunkc.;Brother DCP-B7500 D;;;;;;;tak;;;1 019 z≥
47;laserowa mono wielofunkc.;HP LaserJet Pro M130 NW;;tak;tak;;;;;;;1 059 z≥
48;laserowa mono wielofunkc.;HP LaserJet Pro MFP M28a;;;;;;;;;;677
49;laserowa mono wielofunkc.;Xerox B205V_NI;;tak;tak;;;;;;;804 z≥
50;laserowa mono wielofunkc.;Brother MFC-L2712 DW;;tak;tak;tak;;;tak;;;1 246 z≥
51;laserowa mono wielofunkc.;Xerox WorkCentre 3335V_DNI;;tak;tak;tak;tak;tak;tak;;;1 246 z≥
52;laserowa mono wielofunkc.;Canon i-SENSYS MF-264 DW;;tak;tak;;;tak;tak;;;1 246 z≥
53;laserowa mono wielofunkc.; Brother DCP-L2552 DN;;;tak;;;tak;tak;;;1176
54;laserowa mono wielofunkc.;HP LaserJet Pro M130 FN;;;tak;tak;;;;;;880 z≥
55;laserowa mono wielofunkc.;Brother MFC-L2712 DN;;;tak;tak;;;tak;;;1 246 z≥
56;laserowa mono wielofunkc.;HP LaserJet Pro M130 FW;;tak;tak;tak;;;;;;1 132 z≥
57;atramentowe;Drukarka Canon Pixma G2411;;;;;;;;;;776
58;atramentowe;Drukarka Epson EcoTank M1120;;tak;;;;;;;;906 z≥
59;atramentowe;Drukarka Canon Pixma TS705;;tak;tak;;;;tak;;;532 z≥
60;atram. wielofunkc.;Epson Expression Home XP-5100;;tak;;;;;tak;;;642 z≥
61;atram. wielofunkc.;HP Envy 6020e;;tak;;;;;tak;;;426 z≥
62;atram. wielofunkc.;HP DeskJet Plus 4120e;;tak;;;;;;;;425
63;atram. wielofunkc.;Epson WF-3820 DWF;;tak;;tak;;;tak;;;668 z≥
64;atram. wielofunkc.;Epson WorkForce Pro WF-C5790 DWF;;tak;tak;tak;tak;tak;tak;tak;;2006
65;atram. wielofunkc.;Canon PIXMA MG2550S;;;;;;;;;;411
66;atram. wielofunkc.;Epson Expression Home XP3100;;tak;;;;;tak;;;679 z≥
67;atram. wielofunkc.;HP DeskJet Plus Ink Advantage 6075;;tak;;;;;tak;;;441 z≥
68;atram. wielofunkc.;Brother MFC-J3530 DW;;tak;tak;tak;;tak;tak;;;1 925 z≥
69;atram. wielofunkc.;HP Deskjet Ink Advantage 3790;;tak;;;;;;;;321 z≥
70;atram. wielofunkc.;Brother DCP-T520 W;;tak;;;;;;;;1 046 z≥
71;atram. wielofunkc.;HP DeskJet Plus Ink Advantage 6475;;tak;;;;tak;tak;;;607 z≥
72;atram. wielofunkc.;Canon MAXIFY MB2755;;tak;tak;;;tak;tak;;;1 133 z≥
73;atram. wielofunkc.;HP OfficeJet Pro 7720;;tak;tak;tak;;tak;tak;;tak;962
74;atram. wielofunkc.;Epson Expression Premium XP-6000;;tak;;;;;tak;;;793 z≥
75;atram. wielofunkc.;HP Deskjet Ink Advantage 3775;;tak;;;;;;;;380 z≥
76;atram. wielofunkc.;Canon PIXMA TS3451;;tak;;;;;;;;452 z≥
77;atram. wielofunkc.;Epson WorkForce Pro  WF-C5710 DWF;;tak;tak;tak;tak;tak;tak;tak;;1 586 z≥
78;atram. wielofunkc.;Epson EcoTank L5190;;tak;tak;tak;;;;tak;;1 666 z≥
79;atram. wielofunkc.;HP Deskjet Ink Advantage 3789;;tak;;;;;;;;403 z≥
80;atram. wielofunkc.;Canon Pixma TS5352;;tak;;;;;tak;;;429 z≥
81;laserowa mono;Drukarka Brother HL-1223 WE;;tak;;;;;;;;746 z≥
82;laserowa mono;Drukarka HP LaserJet Pro M102 W;;tak;;;;;;;;787 z≥
83;laserowa mono;Drukarka Brother HL-1110 E;;;;;;;;;;461 z≥
84;laserowa kolor;Drukarka Canon i-SENSYS LBP621 CW;;tak;tak;;;;;;;1 311 z≥
85;laserowa mono;Drukarka HP LaserJet Pro M102a;;;;;;;;;;576 z≥
86;laserowa mono;Drukarka HP Laser 107w;;tak;;;;;;;;515 z≥
87;laserowa mono;Drukarka Brother HL-L2312D;;;;;;;tak;;;649 z≥
88;laserowa mono;Drukarka Lexmark B2236 DW;;tak;tak;;;;tak;;;696 z≥
89;laserowa mono;Drukarka HP Laserjet Pro 400 M402 DNE;;;tak;;;;tak;;;1 929 z≥
90;laserowa mono;Drukarka HP LaserJet Pro M15a;;;;;;;;;;453 z≥
91;laserowa mono;Drukarka Xerox Phaser 3330 VDNI;;tak;tak;;;;tak;;;1 132 z≥
92;laserowa mono;Drukarka Canon i-SENSYS LBP162 DW;;tak;tak;;;;tak;;;
93;laserowa COLOR wielofunkc.;HP Color LaserJet Pro MFP M282 NW;;tak;tak;;;tak;;;;2 599 z≥
94;laserowa COLOR wielofunkc.;Canon i-SENSYS MF-643 CDW;;tak;;;;tak;tak;;;3 740 z≥
